cmake_minimum_required(VERSION 3.23.0)
project(stdbench)

find_package(benchmark REQUIRED)

add_executable(tmp tmp.cpp)
target_link_libraries(tmp benchmark::benchmark)
#add_executable(copy_if benchmarks/copy_if.cpp)
#add_executable(for_each benchmarks/for_each.cpp)
#add_executable(for_each_n benchmarks/for_each_n.cpp)
#add_executable(all_of benchmarks/all_of.cpp)
#target_link_libraries(copy_if benchmark::benchmark)
#target_link_libraries(for_each benchmark::benchmark)
#target_link_libraries(for_each_n benchmark::benchmark)
#target_link_libraries(all_of benchmark::benchmark)
